_source,activity,all_lessee,dataset,geometry_geojson,gloid,lease_number,lease_status,objectid_1,primary_lessee,project_latitude,project_longitude,project_name,project_number,purposeclass,total_consideration
glo_upland_leases,Pipeline-Water,City Of Presidio,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-104.276907332938, 29.5832476233492], [-104.276877352563, 29.5759578963127], [-104.284977475853, 29.5687281368005], [-104.289177560642, 29.5687180936787], [-104.289307527999, 29.5830874876128], [-104.276907332938, 29.5832476233492]]]}",SL920011,SL920011,Active,1,City of Presidio,29.575556,-104.276111,SL920011,P022196,Agricultural (SL),120000
glo_upland_leases,Airport,Presidio County,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-104.363014305146, 29.6402971238119], [-104.363302137041, 29.6449643120147], [-104.361101569124, 29.6450678815432], [-104.360808584493, 29.6403154468812], [-104.363014305146, 29.6402971238119]]]}",SL940009,SL940009,Active,2,Presidio County,29.648757,-104.360932,SL940009,P022254,Commercial (LC/ME/SL/LA),0
glo_upland_leases,Airport,Presidio County,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-104.364010760477, 29.6485334156315], [-104.360834385904, 29.6486607382972], [-104.361348210569, 29.6439546469889], [-104.362920603676, 29.6438916193939], [-104.364010760477, 29.6485334156315]]]}",SL940009,SL940009,Active,3,Presidio County,29.648757,-104.360932,SL940009,P022254,Commercial (LC/ME/SL/LA),0
glo_upland_leases,Retail ; Retail Shopping Center,West 38th Street Ltd,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-97.7427467585709, 30.3051625367019], [-97.7427903044043, 30.3051833069875], [-97.7428164238195, 30.3052242837135], [-97.7428159557972, 30.3052803977967], [-97.7428007338447, 30.3053371532352], [-97.7405824484552, 30.3089565149393], [-97.7399860749043, 30.308686989004], [-97.7398097634618, 30.3089602351593], [-97.7397902628336, 30.3089511032869], [-97.7397522874533, 30.3090120087884], [-97.7393495852879, 30.3088234516418], [-97.7396918946151, 30.3082712033299], [-97.7388591662282, 30.3078796080612], [-97.7397946007982, 30.3063518283688], [-97.7384354075525, 30.3057275449157], [-97.7389592942464, 30.304873351451], [-97.7373821463566, 30.3041451510548], [-97.7380389810176, 30.3030728540878], [-97.7381676009016, 30.3030384417253], [-97.7387094404265, 30.3032856497243], [-97.7388532436355, 30.303368796804], [-97.7390452899685, 30.3034735536322], [-97.7412781675916, 30.3044922282595], [-97.7417424438798, 30.3047041397743], [-97.7423060379059, 30.3049613816748], [-97.7424541593165, 30.3050289874059], [-97.7427467585709, 30.3051625367019]]]}",LC960040,LC960040,Active,4,West 38th Street Ltd,30.30747600,-97.73988420,LC960040,P011356,Commercial (LC/ME/SL/LA),4000
glo_upland_leases,Pipeline-Sewage,El Paso County Water Authority M.U.D.,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-106.200774089548, 31.682509804329], [-106.200619927866, 31.6824721556178], [-106.200564312268, 31.6824498713957], [-106.198460371635, 31.6800212459392], [-106.198334568867, 31.6685191746978], [-106.215463143445, 31.6685314450541], [-106.215624983028, 31.6825288885887], [-106.200774089548, 31.682509804329]]]}",SL960059,SL960059,Active,5,El Paso County Water Authority M.U.D.,31.67551521,-106.2070863,SL960059,P022358,Commercial (LC/ME/SL/LA),0
glo_upland_leases,Pipeline-Sewage,El Paso County Water Authority M.U.D.,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-106.199904192468, 31.6825086240326], [-106.199902475788, 31.6825030275621], [-106.199891945736, 31.6824739451741], [-106.198821978571, 31.6810859890025], [-106.198732817186, 31.681070218348], [-106.198523802575, 31.6811692714683], [-106.198490195702, 31.6812373038243], [-106.198501076995, 31.6812635749492], [-106.198573482105, 31.6816096129626], [-106.198585232069, 31.682506834477], [-106.198487538485, 31.6825067266908], [-106.198470771431, 31.6809759697113], [-106.198714982034, 31.6809204291037], [-106.20000712323, 31.6824182930897], [-106.200086354638, 31.6825088801203], [-106.199904192468, 31.6825086240326]]]}",SL960059,SL960059,Active,6,El Paso County Water Authority M.U.D.,31.67551521,-106.2070863,SL960059,P022358,Commercial (LC/ME/SL/LA),0
glo_upland_leases,Miscellaneous ; Office Use,"Recording For The Blind, Inc.",glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-97.7406853998783, 30.3158172897498], [-97.7409591605628, 30.3154426719568], [-97.7408319393556, 30.3153752827881], [-97.740958485928, 30.3151877149904], [-97.7410140727795, 30.3152162247791], [-97.7410496586412, 30.315163472668], [-97.7411373890101, 30.3152077386898], [-97.7411014303476, 30.315261037491], [-97.7412527371842, 30.3153386421376], [-97.7412840362853, 30.3153581051342], [-97.7413113145272, 30.3153816502523], [-97.7413338649358, 30.3154086664109], [-97.7413511054027, 30.3154384549006], [-97.7413625876687, 30.3154702448926], [-97.741368016188, 30.3155032128265], [-97.7413672490267, 30.3155365056749], [-97.7413603068462, 30.3155692618809], [-97.7413473693095, 30.3156006322969], [-97.7413287714882, 30.3156298057744], [-97.7411892110222, 30.3158294934191], [-97.7409623738366, 30.3157109323461], [-97.740847850316, 30.3158747912984], [-97.7408146360066, 30.3158822428453], [-97.7406853998783, 30.3158172897498]]]}",LC960044,LC960044,Active,7,"Recording For the Blind, Inc.",30.31353580,-97.73734420,LC960044,P011360,Commercial (LC/ME/SL/LA),0
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.3736400422724, 30.537809577107], [-96.3743148019166, 30.5375757845587], [-96.3742284324953, 30.5380579829589], [-96.374148431231, 30.538517981286], [-96.3741784331649, 30.538917951889], [-96.3743384554563, 30.5393379635823], [-96.3744284370034, 30.5398579112157], [-96.374578427808, 30.5407078766372], [-96.3747884530232, 30.5413478659082], [-96.3750884517005, 30.5419578723917], [-96.3756384991321, 30.5424478500161], [-96.376208491858, 30.5429478225668], [-96.3765985160999, 30.543537823553], [-96.37675851773, 30.5441378004362], [-96.376748499718, 30.5444177639835], [-96.3767185247336, 30.5447477808831], [-96.3768185126146, 30.5450177408451], [-96.3768485208367, 30.5457577324227], [-96.3767485185826, 30.5460777004998], [-96.3763184788864, 30.5464377051997], [-96.3756984940167, 30.5466376890963], [-96.3748484317381, 30.5466476721885], [-96.3746184378725, 30.5465277040386], [-96.3744384208794, 30.546367691088], [-96.3739284472926, 30.5464577023701], [-96.3734384351698, 30.5461677043143], [-96.3730184188755, 30.5458277044236], [-96.3725184013171, 30.545337722192], [-96.3719083985267, 30.5447977352149], [-96.3710983517024, 30.544177757037], [-96.370698333703, 30.5440377371087], [-96.3699083516489, 30.5437377530765], [-96.369308299497, 30.5435977456661], [-96.3686182963408, 30.543337769057], [-96.3679482851911, 30.5431777717383], [-96.3672482397683, 30.5429777799417], [-96.3664782155849, 30.5428178036928], [-96.3658682047097, 30.5427177722731], [-96.365238233269, 30.5425378030379], [-96.3646381883036, 30.5424878042176], [-96.363978163725, 30.5424577832501], [-96.3635381554241, 30.5424877786863], [-96.3626481270985, 30.5426177825287], [-96.3621781492031, 30.5425977605836], [-96.3613480968974, 30.5426277675816], [-96.3609281156375, 30.5426777794823], [-96.3605180814227, 30.5426277466924], [-96.3601181002542, 30.5425577677434], [-96.359858073912, 30.5424177810682], [-96.3596080476157, 30.5421777970307], [-96.3595580455903, 30.5419877944827], [-96.3594880497617, 30.5413778260977], [-96.3593180525773, 30.541127819468], [-96.359188035813, 30.5408578092331], [-96.3591080632948, 30.5404578234086], [-96.3588580423883, 30.539767872152], [-96.3587080569735, 30.5392278851489], [-96.3586280395396, 30.5389879110234], [-96.3585680212988, 30.5386679072047], [-96.3584380647216, 30.5383978978673], [-96.3581980178097, 30.5377979389063], [-96.3581080147031, 30.537567929799], [-96.3578580252376, 30.5370279646077], [-96.3577580319667, 30.5366079522091], [-96.3577380354685, 30.5362379679121], [-96.3577380067224, 30.5361380047662], [-96.357518022784, 30.5352980021789], [-96.3575380174856, 30.5349780450064], [-96.3574080375522, 30.5344880590968], [-96.3572779893469, 30.5338480842001], [-96.3571780041608, 30.5335080767677], [-96.357017998039, 30.533138111613], [-96.356917976022, 30.5328280830926], [-96.3567380102329, 30.5323481088144], [-96.3565579797652, 30.5319181604388], [-96.3563480039574, 30.531468175088], [-96.3562379576401, 30.5310781724281], [-96.356087974022, 30.530718196677], [-96.3558779910277, 30.5301981807725], [-96.3556579936146, 30.5297882319963], [-96.3555479508906, 30.5294382316841], [-96.3554279889693, 30.5290882215995], [-96.3553179471436, 30.5285382490792], [-96.3552179350081, 30.5279482869705], [-96.3551879384641, 30.5274883028141], [-96.3551579401235, 30.5271083265398], [-96.355057959429, 30.5263383472114], [-96.3550579495476, 30.5259883398883], [-96.3550079421323, 30.5254983519702], [-96.3550279745632, 30.5247184000747], [-96.3550679774411, 30.5243984188917], [-96.355127970529, 30.523768411725], [-96.3552279431387, 30.5233884495356], [-96.3553379436418, 30.5227684786315], [-96.3555179803978, 30.5222984890035], [-96.3558279827142, 30.521828514901], [-96.3561479832796, 30.5210985279298], [-96.3566180087857, 30.5205185691111], [-96.3569180038698, 30.5203085572441], [-96.3571579878996, 30.5201485931869], [-96.357638035011, 30.5198485771641], [-96.3581880330353, 30.5195586172868], [-96.358978036649, 30.5192086048912], [-96.3595980942823, 30.5190486181294], [-96.3601980709757, 30.5189086509714], [-96.3606081132754, 30.5187086440317], [-96.3612381332252, 30.5185086560272], [-96.3617181336242, 30.5184786702116], [-96.3621281543643, 30.5184586742456], [-96.362558132975, 30.5184286737111], [-96.3631981475806, 30.5184186815275], [-96.3634381576616, 30.5184386759539], [-96.3636981669358, 30.518458648708], [-96.3642681928993, 30.5185086691829], [-96.3645598076001, 30.5185261098292], [-96.36503586709, 30.5185545850419], [-96.3636194475674, 30.5231649088063], [-96.364962553783, 30.5280868985817], [-96.3649717516332, 30.5280794717348], [-96.3663553359355, 30.5303244753473], [-96.3701626179935, 30.5365001044226], [-96.3718048515206, 30.5371156231566], [-96.3736400422724, 30.537809577107]]]}",SL20030003,SL20030003,Active,8,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.3819859742684, 30.5369001955252], [-96.3827148349506, 30.536242327085], [-96.382908657253, 30.5366880967441], [-96.3830586884818, 30.5370580623045], [-96.3835086707773, 30.5375080441983], [-96.3841387006086, 30.5379880386288], [-96.3847586836817, 30.5383380313474], [-96.385408735164, 30.5387080068708], [-96.3857287474076, 30.5389980303004], [-96.3861587637475, 30.5395380131657], [-96.3865487367854, 30.5400679783131], [-96.3867387664006, 30.5405679623433], [-96.3867887423748, 30.5409979242683], [-96.3868787634478, 30.5413879211414], [-96.386908749212, 30.5418579120385], [-96.386768761148, 30.5422478791527], [-96.3866687687754, 30.5426478606987], [-96.3864587579333, 30.543017852297], [-96.3861087141115, 30.5434478528894], [-96.3856887139869, 30.5436878446194], [-96.385238702047, 30.5436978589616], [-96.3845187068384, 30.5436678430102], [-96.3840486795356, 30.5436378316916], [-96.3834886509229, 30.5435678202029], [-96.3829786692513, 30.5435378134953], [-96.3825786503536, 30.5436378487123], [-96.3818786193038, 30.543497805569], [-96.3813886296388, 30.5432278390601], [-96.380978595424, 30.5428678271007], [-96.3807385961228, 30.5425278442808], [-96.3804185757944, 30.5420978899034], [-96.3802885967593, 30.5416378683015], [-96.3801885774373, 30.5408978987107], [-96.3801485646779, 30.5404079372502], [-96.3800985878054, 30.5400579334224], [-96.3801286121971, 30.5397179376698], [-96.3800785931038, 30.5391579849887], [-96.3800885850647, 30.5386479788374], [-96.3800185649816, 30.5382379945394], [-96.3798685804651, 30.5376880134702], [-96.3796585687247, 30.5371080368402], [-96.379358586217, 30.5365680683184], [-96.3789712272766, 30.5362695212321], [-96.3819859742684, 30.5369001955252]]]}",SL20030003,SL20030003,Active,9,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.4095838843748, 30.5395839546775], [-96.4095493459488, 30.5395881078961], [-96.4090693284818, 30.5396680727949], [-96.4088825678359, 30.5397450047311], [-96.4087293332147, 30.5398080997978], [-96.4082592807592, 30.5398980924024], [-96.4079493026973, 30.5399180885985], [-96.4075792686655, 30.5400680665144], [-96.4071692955361, 30.5401980596697], [-96.4067992767757, 30.5402580534762], [-96.4064892520014, 30.5402680673984], [-96.406179235312, 30.5402680550193], [-96.4058992699639, 30.540178038773], [-96.4054592580697, 30.5400480765387], [-96.4051692154206, 30.539888068384], [-96.4049592369179, 30.5397280769869], [-96.4047692396421, 30.5395280974281], [-96.4042591852069, 30.5390280740012], [-96.4039792027907, 30.5387681099166], [-96.403679208605, 30.5384581032346], [-96.4034292011732, 30.5380781071963], [-96.4033391621339, 30.5377581498974], [-96.4032791744359, 30.537478129238], [-96.4032092001669, 30.5372781520096], [-96.4030491697905, 30.537038144439], [-96.4028291615977, 30.5368281597661], [-96.4026091677779, 30.5365381708642], [-96.4022891303815, 30.5362281880134], [-96.4019291520909, 30.5359081967661], [-96.4012891168241, 30.5354382165358], [-96.4004691193614, 30.5349782469516], [-96.399789091098, 30.5346982151826], [-96.3990690554652, 30.5344882208085], [-96.3981990550788, 30.5342582340394], [-96.3972990114361, 30.5340482603789], [-96.396279005872, 30.5339082537004], [-96.3956090028072, 30.5338282685844], [-96.3946789662138, 30.5336482302611], [-96.3937489305187, 30.5332982415343], [-96.3929689098828, 30.5329782669423], [-96.392258875194, 30.53276828742], [-96.3915388656123, 30.5327282843422], [-96.3911288718217, 30.5327782657481], [-96.3907888397237, 30.5326782735079], [-96.3900888688611, 30.532438267725], [-96.3892188478135, 30.5321582812492], [-96.3886188046447, 30.5320582744432], [-96.3883088032266, 30.5320682892108], [-96.3872726252925, 30.5320916513238], [-96.3878573809318, 30.5314975417532], [-96.3923832460468, 30.5311225843355], [-96.4073890144715, 30.5375467880198], [-96.4095838843748, 30.5395839546775]]]}",SL20030003,SL20030003,Active,10,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.4105544125297, 30.5394564450524], [-96.4105443639749, 30.539459778154], [-96.4105193773353, 30.539468089244], [-96.4100922158413, 30.5395226366539], [-96.4083331204789, 30.5375503664548], [-96.4052616035544, 30.5360958242601], [-96.3988314331062, 30.5330169545392], [-96.3960220355985, 30.5319384561755], [-96.392748748078, 30.5306469130809], [-96.3877831926657, 30.530990180353], [-96.3865385669581, 30.5321684391519], [-96.3862887571557, 30.5322082606271], [-96.385448735347, 30.5323882660264], [-96.3849687223715, 30.5325282354342], [-96.3843887026505, 30.5327682541486], [-96.3834786769283, 30.5334781969415], [-96.3829186465189, 30.5341281903779], [-96.3825486529113, 30.5348281621375], [-96.3825686655792, 30.5353781083344], [-96.3825618868921, 30.5356890146374], [-96.3819226439392, 30.5362259883097], [-96.3769217407189, 30.5353882488783], [-96.3767265511807, 30.5355255399462], [-96.3762984725067, 30.5355581155971], [-96.3755184482775, 30.5359380859032], [-96.3748684605756, 30.5362680674012], [-96.3744784605883, 30.5368180534163], [-96.3744237567808, 30.5370579330934], [-96.3737130258976, 30.5372987120116], [-96.3717926200597, 30.5367368017921], [-96.3714075895525, 30.5365567510642], [-96.37078218335, 30.536139345635], [-96.3655781108567, 30.527829720274], [-96.3643464352622, 30.5231357462352], [-96.3658348170256, 30.5184503466547], [-96.3661182579556, 30.5183586610778], [-96.3668282396438, 30.5183486804951], [-96.3675982979632, 30.518358671912], [-96.3680783136336, 30.518358689711], [-96.3688283044879, 30.5182486865608], [-96.3690983147061, 30.518198720123], [-96.3694083403786, 30.5179987155918], [-96.3699383104636, 30.5176487231168], [-96.3702283468245, 30.5174387166569], [-96.3703683438716, 30.5173387202388], [-96.3707083445286, 30.5169487490897], [-96.3710183432517, 30.5165387444165], [-96.3712883471816, 30.5159887751642], [-96.3712683470902, 30.5154888023864], [-96.3712683938026, 30.515128818413], [-96.3711883907417, 30.5146388508111], [-96.3711583789263, 30.514218873962], [-96.3711783430852, 30.513838860509], [-96.3709783691198, 30.5133388789955], [-96.3706583802325, 30.5131388892301], [-96.3705283769429, 30.5129988764148], [-96.3704783479681, 30.5126889097863], [-96.3702383711247, 30.5124289061816], [-96.3698783146808, 30.512158931498], [-96.3695083138866, 30.5118689448127], [-96.3694683029238, 30.5118389213486], [-96.3691283202332, 30.5115089629135], [-96.3688682920944, 30.5112989617637], [-96.3685282779628, 30.5109989795672], [-96.3681382725855, 30.5106789864958], [-96.3677782835152, 30.510408962065], [-96.3672582874248, 30.5101689693866], [-96.3666082278577, 30.5099789971101], [-96.3661582563419, 30.5099089776172], [-96.3655882079205, 30.5097889795741], [-96.3653382193533, 30.509878963609], [-96.3647582265817, 30.5099089900002], [-96.3640381639995, 30.5099289676025], [-96.3637381859834, 30.5100789902636], [-96.3632481460127, 30.5103689490087], [-96.3628381683918, 30.5105089601939], [-96.3627105447394, 30.5106486662491], [-96.3626281530581, 30.510738949773], [-96.3622281395503, 30.5109689093987], [-96.3621799566134, 30.511012295756], [-96.3620281548051, 30.5111489293761], [-96.3617381409022, 30.5112589088296], [-96.361566195272, 30.5113233814073], [-96.360012880585, 30.5091105133057], [-96.3556546042711, 30.5010973458282], [-96.3506801160116, 30.4991641795144], [-96.3489380221643, 30.4981574380892], [-96.3475578415786, 30.4972340662829], [-96.3445039720578, 30.4939188665424], [-96.3454678535779, 30.4930729195676], [-96.3459902957808, 30.4926144214868], [-96.3459985836377, 30.4926071529372], [-96.3504491331009, 30.488700841277], [-96.3620965192932, 30.5002371730008], [-96.3689988855772, 30.4941810645593], [-96.3723202500334, 30.496843901489], [-96.3778993080723, 30.4918801272625], [-96.3869826203727, 30.498654109754], [-96.3824924525105, 30.5025948012163], [-96.3863332318471, 30.5057870150783], [-96.3907773134403, 30.5018790344776], [-96.3933875212119, 30.5040373566563], [-96.3938079686975, 30.5036619643503], [-96.4000139654648, 30.5082629384887], [-96.4092818456235, 30.5152014112124], [-96.4047260073207, 30.519218208515], [-96.4026612583863, 30.5174810995058], [-96.3969595255138, 30.5224294198389], [-96.4002834277107, 30.5253120280022], [-96.3991909056453, 30.5262700705054], [-96.4128543628634, 30.5376077096012], [-96.4105544125297, 30.5394564450524]], [[-96.3872059595187, 30.5095244762732], [-96.3808965540857, 30.5040838768643], [-96.3781923313314, 30.5065659176947], [-96.3845441632969, 30.5119042262795], [-96.3872059595187, 30.5095244762732]]]}",SL20030003,SL20030003,Active,11,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.3611763201504, 30.5115420009088], [-96.3609981294324, 30.5116489066736], [-96.3605080966483, 30.5119589013833], [-96.3600780704268, 30.5122988534269], [-96.3595880609989, 30.512708855087], [-96.359118058849, 30.5131088545495], [-96.3587680311968, 30.5132288268257], [-96.3584080385332, 30.5132588490867], [-96.3580480494629, 30.5134488389457], [-96.3575479968701, 30.5135388358454], [-96.3569980015408, 30.51360882022], [-96.3564879740551, 30.5135387870892], [-96.3561079696219, 30.5134587921709], [-96.3558179799735, 30.5132988021366], [-96.3556079817078, 30.5130588065308], [-96.3552979587302, 30.5126888401342], [-96.3551579535982, 30.5123088671353], [-96.3551079380982, 30.5119488659691], [-96.355107980319, 30.5115588995113], [-96.3551279804105, 30.5112388920304], [-96.3551979600694, 30.510948879383], [-96.3553079839288, 30.5104988990903], [-96.3555179651265, 30.5100289414591], [-96.3556479980604, 30.5095689607198], [-96.3557579805973, 30.5088689788215], [-96.3557979753904, 30.5085089912326], [-96.3558679748123, 30.5078390326038], [-96.3560379818781, 30.5073890294054], [-96.3561680085239, 30.5070490586471], [-96.3562279827472, 30.5066190649035], [-96.3560779856544, 30.5060590631092], [-96.3559179651595, 30.5056591104929], [-96.3557179947874, 30.5051491235536], [-96.3555679635585, 30.5046991079073], [-96.3552979587302, 30.5043291414349], [-96.3550679612714, 30.5039091479162], [-96.35484796296, 30.5035091678823], [-96.354537961542, 30.5031091722716], [-96.3539579112782, 30.502499219103], [-96.3536779495232, 30.5020492298948], [-96.3534179402491, 30.501869219387], [-96.3529478842003, 30.5014692549578], [-96.3526379196132, 30.501169264109], [-96.352297898295, 30.5008992604856], [-96.3519178705056, 30.5007592432042], [-96.3514678810236, 30.5007792490025], [-96.35107786307, 30.5007692526829], [-96.3507178641181, 30.5007592478482], [-96.350207841124, 30.500699257519], [-96.3500278223343, 30.5007092437836], [-96.3497478506979, 30.5005892537384], [-96.3492678044848, 30.5003692806344], [-96.3489377796191, 30.5002792521952], [-96.348367800368, 30.5000892830449], [-96.3476577683742, 30.4999292532105], [-96.3472877514103, 30.4998792657476], [-96.3465077514356, 30.4997292583116], [-96.3454676990677, 30.4995192750677], [-96.3449976942228, 30.499409286207], [-96.3446276925303, 30.499279284153], [-96.343897691886, 30.4988892986214], [-96.3437077071866, 30.4986792856994], [-96.343397669836, 30.4982392993942], [-96.3432476898111, 30.4980193132356], [-96.3431476785739, 30.4973593440345], [-96.3430576530094, 30.4967993500725], [-96.3429976626164, 30.4964793776189], [-96.3430376663926, 30.4961793969243], [-96.3427876643507, 30.495709413441], [-96.3425776912379, 30.4956094086088], [-96.3441639731975, 30.4942172766716], [-96.3471920368151, 30.4974960850774], [-96.3472565151913, 30.4975555634236], [-96.3483755267777, 30.4983254317166], [-96.3495704397175, 30.4989744790943], [-96.3504419834096, 30.4994644296515], [-96.355214538478, 30.5013226579142], [-96.3556475740556, 30.502103513479], [-96.3595551341505, 30.5093314882397], [-96.3611763201504, 30.5115420009088]]]}",SL20030003,SL20030003,Active,12,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Agriculture,Texas Department of Criminal Justice,glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-96.444852558998, 30.486017534226], [-96.4322231399269, 30.4973259583229], [-96.4307282354963, 30.4985733742319], [-96.4292328486704, 30.4998212176559], [-96.4220814083043, 30.5061764590397], [-96.4198253020446, 30.5081449112123], [-96.4185763985596, 30.5070707813392], [-96.4095399603507, 30.515047307969], [-96.3940728692984, 30.5035858947034], [-96.4041393463548, 30.4946054727346], [-96.3978317671968, 30.4893130925669], [-96.395217290631, 30.4871249150058], [-96.3890058339034, 30.4819113964355], [-96.3812564766807, 30.4753386939198], [-96.3733064618748, 30.4686309899529], [-96.3731930082476, 30.468535204914], [-96.3871853539627, 30.4562245998569], [-96.3888594875638, 30.4547776125374], [-96.3918952272855, 30.4521535488563], [-96.3958908123967, 30.4486579851217], [-96.3962831893263, 30.4483283359744], [-96.3963461369732, 30.4483805601188], [-96.397272008977, 30.4491489873551], [-96.3984264797627, 30.4483277280504], [-96.3973866762281, 30.4474649956282], [-96.3980440382001, 30.4468865246872], [-96.3994230294164, 30.4458035770037], [-96.4006100066389, 30.4448714444449], [-96.4008455763475, 30.4448528467295], [-96.4056228017571, 30.4489609745072], [-96.4119885153886, 30.4544084722754], [-96.4220959313675, 30.4630501377331], [-96.4223353746115, 30.4628877945269], [-96.423989966262, 30.4676807022826], [-96.4329301472932, 30.4756304687636], [-96.4414650767402, 30.4830666477969], [-96.4357676629677, 30.4857060874011], [-96.4358072032132, 30.4859687735724], [-96.4358978558018, 30.4860793775751], [-96.4359845818543, 30.4861674900358], [-96.4361856724256, 30.4863392240287], [-96.4364018951178, 30.4864610818018], [-96.4373183653538, 30.4869166749667], [-96.4379348216412, 30.4871942348431], [-96.4381894320404, 30.4873360668214], [-96.4388141968458, 30.4877200892304], [-96.4393172345403, 30.4879158790755], [-96.4404541477538, 30.4882478148921], [-96.4406591567764, 30.4882971696926], [-96.4409523138845, 30.4883517829792], [-96.4411514560099, 30.4883752051416], [-96.4413067334001, 30.4883749272371], [-96.4414763173594, 30.4883438785691], [-96.4417320201101, 30.4882252093834], [-96.4419532949275, 30.4880970161862], [-96.4427189479088, 30.4876002635329], [-96.44288719248, 30.487484775824], [-96.4431336165321, 30.4873024067299], [-96.4437809748652, 30.4867866864104], [-96.4438582335729, 30.4866948796332], [-96.443908713502, 30.4866059401144], [-96.4439651860923, 30.4864717182424], [-96.4441068719722, 30.4860987136773], [-96.4444766356111, 30.4856900683616], [-96.444852558998, 30.486017534226]]]}",SL20030003,SL20030003,Active,13,Texas Department of Criminal Justice,30.53327792,-96.36386772,SL20030003,P020623,"Public, Government (CL/SL/LA)",25244177.25
glo_upland_leases,Restaurant,"Chicago Pizza & Brewery, L.P.",glo_upland_leases,"{""type"": ""Polygon"", ""coordinates"": [[[-95.5437929073124, 29.9625486464362], [-95.5438194174948, 29.9623714830123], [-95.5436998670018, 29.9623579989017], [-95.5437491692395, 29.9620285520772], [-95.5442572222283, 29.9620858546659], [-95.5442373137649, 29.9622188866048], [-95.5443897776316, 29.9622361896549], [-95.5443838173097, 29.9622757742716], [-95.5447462533908, 29.9623169083864], [-95.5449590130777, 29.9624889229544], [-95.5448660679885, 29.9625745904175], [-95.5447716406791, 29.9626590328312], [-95.5437929073124, 29.9625486464362]]]}",LC20030029,LC20030029,Active,14,"Chicago Pizza & Brewery, L.P.",29.96261150,-95.54391130,LC20030029,P010623,Commercial (LC/ME/SL/LA),2425000.2
glo_upland_leases,Roadway,Texas Department of Transportation,glo_upland_leases,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[-97.6238624086184, 30.2105220080359], [-97.6226306602604, 30.2107410276438], [-97.6214120794078, 30.2109437513485], [-97.6212653351145, 30.2099375835812], [-97.6213467620051, 30.209905266447], [-97.6230426303446, 30.2099599134422], [-97.6238598816575, 30.2098015633788], [-97.6238624086184, 30.2105220080359]]], [[[-97.6238624167032, 30.2105244798014], [-97.6238624086184, 30.2105220080359], [-97.6238655221792, 30.2105214537518], [-97.6238624167032, 30.2105244798014]]]]}",SD20040001,SD20040001,Active,15,Texas Department of Transportation (San Angelo),30.52430980,-97.57609030,SD20040001,P019991,"Public, Government (CL/SL/LA)",1500
glo_upland_leases,Roadway,Texas Department of Transportation,glo_upland_leases,"{""type"": ""MultiPolygon"", ""coordinates"": [[[[-97.6259417390065, 30.1885513441809], [-97.6261629087211, 30.1885092029657], [-97.6264255797034, 30.1884662169199], [-97.62659165125, 30.1884427368715], [-97.6268361654838, 30.1884339199135], [-97.6270467925702, 30.1884033497941], [-97.6272127814717, 30.1884125650904], [-97.627315824523, 30.188422063802], [-97.627433397824, 30.1883720567595], [-97.6275896921071, 30.1883395058122], [-97.6278444480334, 30.1883182410408], [-97.6280673443099, 30.1882822487002], [-97.6281516952168, 30.1883776140479], [-97.6279921993381, 30.1886943704237], [-97.6279976251624, 30.1885592813749], [-97.6278799314871, 30.1885609414922], [-97.6275332931786, 30.1885885912168], [-97.6272105195138, 30.1885926506607], [-97.6270225856682, 30.1886047528962], [-97.6265856729618, 30.1886198142993], [-97.6262315750431, 30.1886790302755], [-97.6258533097483, 30.1887324451334], [-97.6259417390065, 30.1885513441809]]]]}",SD20040001,SD20040001,Active,16,Texas Department of Transportation (San Angelo),30.52430980,-97.57609030,SD20040001,P019991,"Public, Government (CL/SL/LA)",1500
